#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25064, tid=3308
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:57:05 2026 Nepal Standard Time elapsed time: 21.076407 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e7d9ad780):  VMThread "VM Thread"          [id=3308, stack(0x0000007e90900000,0x0000007e90a00000) (1024K)]

Stack: [0x0000007e90900000,0x0000007e90a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007e9a7f7170): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023e0f993900


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023e09d65ed0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=25684, stack(0x0000007e96800000,0x0000007e96900000) (1024K)]
  0x0000023e09d66560 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=3088, stack(0x0000007e96900000,0x0000007e96a00000) (1024K)]
  0x0000023e09d630e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20484, stack(0x0000007e96a00000,0x0000007e96b00000) (1024K)]
  0x0000023e09d66bf0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=14120, stack(0x0000007e96b00000,0x0000007e96c00000) (1024K)]
  0x0000023e09d67280 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19616, stack(0x0000007e96c00000,0x0000007e96d00000) (1024K)]
  0x0000023e09d63e00 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16792, stack(0x0000007e96d00000,0x0000007e96e00000) (1024K)]
  0x0000023e09d67910 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16600, stack(0x0000007e96e00000,0x0000007e96f00000) (1024K)]
  0x0000023e09d69350 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=25720, stack(0x0000007e96f00000,0x0000007e97000000) (1024K)]
  0x0000023e09d67fa0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16440, stack(0x0000007e97000000,0x0000007e97100000) (1024K)]
  0x0000023e09d68630 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=9200, stack(0x0000007e97100000,0x0000007e97200000) (1024K)]
  0x0000023e09d699e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21912, stack(0x0000007e97200000,0x0000007e97300000) (1024K)]
  0x0000023e09d68cc0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=4448, stack(0x0000007e97300000,0x0000007e97400000) (1024K)]
  0x0000023e09f389b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19196, stack(0x0000007e97400000,0x0000007e97500000) (1024K)]
  0x0000023e09f3a3f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=25500, stack(0x0000007e97500000,0x0000007e97600000) (1024K)]
  0x0000023e09f39d60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=15388, stack(0x0000007e97600000,0x0000007e97700000) (1024K)]
  0x0000023e09f396d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11316, stack(0x0000007e97700000,0x0000007e97800000) (1024K)]
  0x0000023e09f3aa80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24560, stack(0x0000007e97800000,0x0000007e97900000) (1024K)]
  0x0000023e09f37600 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=9988, stack(0x0000007e97900000,0x0000007e97a00000) (1024K)]
  0x0000023e09f3b110 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3912, stack(0x0000007e97a00000,0x0000007e97b00000) (1024K)]
  0x0000023e09f37c90 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22340, stack(0x0000007e97b00000,0x0000007e97c00000) (1024K)]
  0x0000023e09f39040 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=2984, stack(0x0000007e97c00000,0x0000007e97d00000) (1024K)]
  0x0000023e09f38320 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19408, stack(0x0000007e97d00000,0x0000007e97e00000) (1024K)]
  0x0000023e09f3df00 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=1124, stack(0x0000007e97e00000,0x0000007e97f00000) (1024K)]
  0x0000023e09f3e590 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2460, stack(0x0000007e97f00000,0x0000007e98000000) (1024K)]
  0x0000023e09f3be30 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19500, stack(0x0000007e98000000,0x0000007e98100000) (1024K)]
  0x0000023e09f3b7a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=6688, stack(0x0000007e98100000,0x0000007e98200000) (1024K)]
  0x0000023e09f3c4c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24864, stack(0x0000007e98200000,0x0000007e98300000) (1024K)]
  0x0000023e09f3ec20 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21044, stack(0x0000007e98300000,0x0000007e98400000) (1024K)]
  0x0000023e09f3cb50 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16064, stack(0x0000007e98400000,0x0000007e98500000) (1024K)]
  0x0000023e04f51800 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=14456, stack(0x0000007e98500000,0x0000007e98600000) (1024K)]
  0x0000023e04f53240 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=21860, stack(0x0000007e98600000,0x0000007e98700000) (1024K)]
  0x0000023e04f53f60 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25184, stack(0x0000007e98700000,0x0000007e98800000) (1024K)]
  0x0000023e04f55310 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=15200, stack(0x0000007e98800000,0x0000007e98900000) (1024K)]
  0x0000023e04f51e90 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=904, stack(0x0000007e98900000,0x0000007e98a00000) (1024K)]
  0x0000023e04f559a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=17264, stack(0x0000007e98a00000,0x0000007e98b00000) (1024K)]
  0x0000023e04f58790 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=11084, stack(0x0000007e98b00000,0x0000007e98c00000) (1024K)]
  0x0000023e04f57a70 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=17316, stack(0x0000007e98c00000,0x0000007e98d00000) (1024K)]
  0x0000023e04f58100 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10272, stack(0x0000007e98d00000,0x0000007e98e00000) (1024K)]
  0x0000023e04f56030 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=16736, stack(0x0000007e98e00000,0x0000007e98f00000) (1024K)]
  0x0000023e04f566c0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=18400, stack(0x0000007e98f00000,0x0000007e99000000) (1024K)]
  0x0000023e04f56d50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=11404, stack(0x0000007e99000000,0x0000007e99100000) (1024K)]
  0x0000023e04f573e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=11008, stack(0x0000007e99100000,0x0000007e99200000) (1024K)]
  0x0000023e04f58e20 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23132, stack(0x0000007e99200000,0x0000007e99300000) (1024K)]
  0x0000023e063a5810 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21108, stack(0x0000007e99300000,0x0000007e99400000) (1024K)]
  0x0000023e063a6530 JavaThread "build event listener"              [_thread_blocked, id=19104, stack(0x0000007e91600000,0x0000007e91700000) (1024K)]
  0x0000023e063a5ea0 JavaThread "Memory manager"                    [_thread_blocked, id=7332, stack(0x0000007e93e00000,0x0000007e93f00000) (1024K)]
  0x0000023e04f52bb0 JavaThread "build event listener"              [_thread_blocked, id=13508, stack(0x0000007e99500000,0x0000007e99600000) (1024K)]
  0x0000023e054752b0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=22136, stack(0x0000007e91700000,0x0000007e91800000) (1024K)]
  0x0000023e04c96ee0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=4464, stack(0x0000007e99400000,0x0000007e99500000) (1024K)]
  0x0000023e04c9b300 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=17508, stack(0x0000007e99600000,0x0000007e99700000) (1024K)]
  0x0000023e0f98a210 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=14044, stack(0x0000007e99800000,0x0000007e99900000) (1024K)]
  0x0000023e0f98fdf0 JavaThread "build event listener"              [_thread_blocked, id=23740, stack(0x0000007e99900000,0x0000007e99a00000) (1024K)]
  0x0000023e0f98f760 JavaThread "included builds"                   [_thread_blocked, id=25756, stack(0x0000007e99700000,0x0000007e99800000) (1024K)]
  0x0000023e0f990480 JavaThread "Execution worker"                  [_thread_blocked, id=24112, stack(0x0000007e99a00000,0x0000007e99b00000) (1024K)]
  0x0000023e0f98f0d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=11244, stack(0x0000007e99b00000,0x0000007e99c00000) (1024K)]
  0x0000023e0f9911a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=25000, stack(0x0000007e99c00000,0x0000007e99d00000) (1024K)]
  0x0000023e0f990b10 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=1712, stack(0x0000007e99d00000,0x0000007e99e00000) (1024K)]
  0x0000023e0f98dd20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=9708, stack(0x0000007e99e00000,0x0000007e99f00000) (1024K)]
  0x0000023e0f991830 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12996, stack(0x0000007e99f00000,0x0000007e9a000000) (1024K)]
  0x0000023e0f991ec0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20680, stack(0x0000007e9a000000,0x0000007e9a100000) (1024K)]
  0x0000023e0f98ea40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=9096, stack(0x0000007e9a100000,0x0000007e9a200000) (1024K)]
  0x0000023e0f9959d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26200, stack(0x0000007e9a200000,0x0000007e9a300000) (1024K)]
  0x0000023e0f995340 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=17500, stack(0x0000007e9a300000,0x0000007e9a400000) (1024K)]
  0x0000023e0f993f90 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=20740, stack(0x0000007e9a400000,0x0000007e9a500000) (1024K)]
  0x0000023e0f994620 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=26416, stack(0x0000007e9a500000,0x0000007e9a600000) (1024K)]
  0x0000023e0f992550 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=12032, stack(0x0000007e9a600000,0x0000007e9a700000) (1024K)]
  0x0000023e0f993900 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25520, stack(0x0000007e9a700000,0x0000007e9a800000) (1024K)]
  0x0000023e0f996060 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=26524, stack(0x0000007e9a800000,0x0000007e9a900000) (1024K)]
  0x0000023e0f992be0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=6344, stack(0x0000007e9a900000,0x0000007e9aa00000) (1024K)]
  0x0000023e0f993270 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=23588, stack(0x0000007e9aa00000,0x0000007e9ab00000) (1024K)]
  0x0000023e0f9966f0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=21904, stack(0x0000007e9ab00000,0x0000007e9ac00000) (1024K)]
  0x0000023e0f994cb0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=2168, stack(0x0000007e9ac00000,0x0000007e9ad00000) (1024K)]
  0x0000023e0f996d80 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=24156, stack(0x0000007e9ad00000,0x0000007e9ae00000) (1024K)]
  0x0000023e051498b0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=20628, stack(0x0000007e9ae00000,0x0000007e9af00000) (1024K)]
  0x0000023e05147e70 JavaThread "Cache worker for execution history cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\executionHistory)"        [_thread_blocked, id=19552, stack(0x0000007e9af00000,0x0000007e9b000000) (1024K)]
  0x0000023e0514a5d0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=18300, stack(0x0000007e9b000000,0x0000007e9b100000) (1024K)]
  0x0000023e05149f40 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16312, stack(0x0000007e9b100000,0x0000007e9b200000) (1024K)]
  0x0000023e05148500 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=6832, stack(0x0000007e9b200000,0x0000007e9b300000) (1024K)]
  0x0000023e05148b90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=5132, stack(0x0000007e9b300000,0x0000007e9b400000) (1024K)]
  0x0000023e0514c010 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24960, stack(0x0000007e9b400000,0x0000007e9b500000) (1024K)]
  0x0000023e0514c6a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=18612, stack(0x0000007e9b500000,0x0000007e9b600000) (1024K)]
  0x0000023e05149220 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12556, stack(0x0000007e9b600000,0x0000007e9b700000) (1024K)]
  0x0000023e0514cd30 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2880, stack(0x0000007e9b700000,0x0000007e9b800000) (1024K)]
  0x0000023e0514b2f0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=16572, stack(0x0000007e9b800000,0x0000007e9b900000) (1024K)]
  0x0000023e0514d3c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=1464, stack(0x0000007e9b900000,0x0000007e9ba00000) (1024K)]
  0x0000023e0514da50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=1460, stack(0x0000007e9ba00000,0x0000007e9bb00000) (1024K)]
  0x0000023e0514e0e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24364, stack(0x0000007e9bb00000,0x0000007e9bc00000) (1024K)]
  0x0000023e0514ac60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=2736, stack(0x0000007e9bc00000,0x0000007e9bd00000) (1024K)]
  0x0000023e05150840 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=23964, stack(0x0000007e9bd00000,0x0000007e9be00000) (1024K)]
  0x0000023e0514fb20 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=10948, stack(0x0000007e9be00000,0x0000007e9bf00000) (1024K)]
  0x0000023e05151bf0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=5548, stack(0x0000007e9bf00000,0x0000007e9c000000) (1024K)]
  0x0000023e051501b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21760, stack(0x0000007e9c000000,0x0000007e9c100000) (1024K)]
  0x0000023e0514ee00 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=2824, stack(0x0000007e9c100000,0x0000007e9c200000) (1024K)]
  0x0000023e0514e770 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21488, stack(0x0000007e9c200000,0x0000007e9c300000) (1024K)]
  0x0000023e05150ed0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3044, stack(0x0000007e9c300000,0x0000007e9c400000) (1024K)]
  0x0000023e0514f490 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23948, stack(0x0000007e9c400000,0x0000007e9c500000) (1024K)]
  0x0000023e05151560 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=18572, stack(0x0000007e9c500000,0x0000007e9c600000) (1024K)]
  0x0000023e05153cc0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25344, stack(0x0000007e9c600000,0x0000007e9c700000) (1024K)]
  0x0000023e05154350 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=4336, stack(0x0000007e9c700000,0x0000007e9c800000) (1024K)]
  0x0000023e05152280 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17924, stack(0x0000007e9c800000,0x0000007e9c900000) (1024K)]
  0x0000023e051549e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7732, stack(0x0000007e9c900000,0x0000007e9ca00000) (1024K)]
  0x0000023e05155070 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=18060, stack(0x0000007e9ca00000,0x0000007e9cb00000) (1024K)]
  0x0000023e05155700 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=16328, stack(0x0000007e9cb00000,0x0000007e9cc00000) (1024K)]
  0x0000023e05152910 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=3440, stack(0x0000007e9cc00000,0x0000007e9cd00000) (1024K)]
  0x0000023e05155d90 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=11116, stack(0x0000007e9cd00000,0x0000007e9ce00000) (1024K)]
  0x0000023e05156420 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8316, stack(0x0000007e9ce00000,0x0000007e9cf00000) (1024K)]
  0x0000023e05152fa0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24756, stack(0x0000007e9cf00000,0x0000007e9d000000) (1024K)]
  0x0000023e05156ab0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13064, stack(0x0000007e9d000000,0x0000007e9d100000) (1024K)]
  0x0000023e05157140 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=19280, stack(0x0000007e9d100000,0x0000007e9d200000) (1024K)]
  0x0000023e0f988e60 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=22848, stack(0x0000007e9d200000,0x0000007e9d300000) (1024K)]
  0x0000023e0f988140 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=6288, stack(0x0000007e9d300000,0x0000007e9d400000) (1024K)]
  0x0000023e0f987ab0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=3116, stack(0x0000007e9d400000,0x0000007e9d500000) (1024K)]
  0x0000023e0f98af30 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=24628, stack(0x0000007e9d500000,0x0000007e9d600000) (1024K)]
  0x0000023e0f9887d0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=5660, stack(0x0000007e9d600000,0x0000007e9d700000) (1024K)]
  0x0000023e0f98bc50 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=18596, stack(0x0000007e9d700000,0x0000007e9d800000) (1024K)]
  0x0000023e0f98a8a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=10148, stack(0x0000007e9d800000,0x0000007e9d900000) (1024K)]
  0x0000023e0f9894f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=3084, stack(0x0000007e9d900000,0x0000007e9da00000) (1024K)]
  0x0000023e0f98d000 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=16712, stack(0x0000007e9da00000,0x0000007e9db00000) (1024K)]
  0x0000023e0f989b80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=14628, stack(0x0000007e9db00000,0x0000007e9dc00000) (1024K)]
  0x0000023e0f98d690 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=11536, stack(0x0000007e9dc00000,0x0000007e9dd00000) (1024K)]
  0x0000023e063a3dd0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=12728, stack(0x0000007e9dd00000,0x0000007e9de00000) (1024K)]
  0x0000023e063a78e0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=6448, stack(0x0000007e9de00000,0x0000007e9df00000) (1024K)]
  0x0000023e063a4460 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=16716, stack(0x0000007e9df00000,0x0000007e9e000000) (1024K)]
  0x0000023e063a7f70 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=19540, stack(0x0000007e9e000000,0x0000007e9e100000) (1024K)]
  0x0000023e063a8600 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=12980, stack(0x0000007e9e100000,0x0000007e9e200000) (1024K)]
  0x0000023e063a8c90 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=7344, stack(0x0000007e9e200000,0x0000007e9e300000) (1024K)]
  0x0000023e063a9320 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=24084, stack(0x0000007e9e300000,0x0000007e9e400000) (1024K)]
  0x0000023e07574580 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=21056, stack(0x0000007e9e400000,0x0000007e9e500000) (1024K)]
  0x0000023e07575930 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20776, stack(0x0000007e9e500000,0x0000007e9e600000) (1024K)]
  0x0000023e075752a0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=11240, stack(0x0000007e9e600000,0x0000007e9e700000) (1024K)]
  0x0000023e07576650 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=11700, stack(0x0000007e9e700000,0x0000007e9e800000) (1024K)]
  0x0000023e04f52520 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=16340, stack(0x0000007e9e800000,0x0000007e9e900000) (1024K)]
  0x0000023e04f538d0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=25128, stack(0x0000007e9e900000,0x0000007e9ea00000) (1024K)]
  0x0000023e063aa040 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=11220, stack(0x0000007e9ea00000,0x0000007e9eb00000) (1024K)]
  0x0000023e09f61c20 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=18864, stack(0x0000007e9eb00000,0x0000007e9ec00000) (1024K)]
  0x0000023e09f622b0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=20264, stack(0x0000007e9ec00000,0x0000007e9ed00000) (1024K)]
  0x0000023e09f63cf0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=19784, stack(0x0000007e9ed00000,0x0000007e9ee00000) (1024K)]
  0x0000023e09f62940 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=18776, stack(0x0000007e9ee00000,0x0000007e9ef00000) (1024K)]
  0x0000023e08baada0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24368, stack(0x0000007e9ef00000,0x0000007e9f000000) (1024K)]
  0x0000023e08bab430 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=2796, stack(0x0000007e9f000000,0x0000007e9f100000) (1024K)]
  0x0000023e08baa080 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=4344, stack(0x0000007e9f100000,0x0000007e9f200000) (1024K)]
  0x0000023e08baa710 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=3620, stack(0x0000007e9f200000,0x0000007e9f300000) (1024K)]
  0x0000023e08babac0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=14204, stack(0x0000007e9f300000,0x0000007e9f400000) (1024K)]
  0x0000023e08ba99f0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=23324, stack(0x0000007e9f400000,0x0000007e9f500000) (1024K)]
  0x0000023e08bae220 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=3860, stack(0x0000007e9f500000,0x0000007e9f600000) (1024K)]
  0x0000023e08bac150 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=22704, stack(0x0000007e9f600000,0x0000007e9f700000) (1024K)]
  0x0000023e08bace70 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=12004, stack(0x0000007e9f700000,0x0000007e9f800000) (1024K)]
  0x0000023e08bad500 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=22652, stack(0x0000007e9f800000,0x0000007e9f900000) (1024K)]
  0x0000023e08badb90 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=20296, stack(0x0000007e9f900000,0x0000007e9fa00000) (1024K)]
  0x0000023e08bac7e0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=21524, stack(0x0000007e9fa00000,0x0000007e9fb00000) (1024K)]
