#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 329252864 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21316, tid=4272
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:05:54 2026 Nepal Standard Time elapsed time: 19.660328 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000226b81456d0):  VMThread "VM Thread"          [id=4272, stack(0x000000d304200000,0x000000d304300000) (1024K)]

Stack: [0x000000d304200000,0x000000d304300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ef1b]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d3084fa550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226be99f910


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000226bfc73220 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24512, stack(0x000000d30a400000,0x000000d30a500000) (1024K)]
  0x00000226bfc72500 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=14624, stack(0x000000d30a500000,0x000000d30a600000) (1024K)]
  0x00000226bfc1a410 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17880, stack(0x000000d30a600000,0x000000d30a700000) (1024K)]
  0x00000226bfc17620 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=9480, stack(0x000000d30a700000,0x000000d30a800000) (1024K)]
  0x00000226bfc189d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=18904, stack(0x000000d30a800000,0x000000d30a900000) (1024K)]
  0x00000226bfc196f0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=8904, stack(0x000000d30a900000,0x000000d30aa00000) (1024K)]
  0x00000226bfc17cb0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=13508, stack(0x000000d30aa00000,0x000000d30ab00000) (1024K)]
  0x00000226bfc19060 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24332, stack(0x000000d30ab00000,0x000000d30ac00000) (1024K)]
  0x00000226bfc16f90 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19280, stack(0x000000d30ac00000,0x000000d30ad00000) (1024K)]
  0x00000226bfc19d80 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3912, stack(0x000000d30ad00000,0x000000d30ae00000) (1024K)]
  0x00000226bfc1aaa0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=6448, stack(0x000000d30ae00000,0x000000d30af00000) (1024K)]
  0x00000226bfc1b130 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=26180, stack(0x000000d30af00000,0x000000d30b000000) (1024K)]
  0x00000226bfc1b7c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17144, stack(0x000000d30b000000,0x000000d30b100000) (1024K)]
  0x00000226bfc18340 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18852, stack(0x000000d30b100000,0x000000d30b200000) (1024K)]
  0x00000226bfc1d890 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24312, stack(0x000000d30b200000,0x000000d30b300000) (1024K)]
  0x00000226bfc1c4e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20176, stack(0x000000d30b300000,0x000000d30b400000) (1024K)]
  0x00000226bfc1e5b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18644, stack(0x000000d30b400000,0x000000d30b500000) (1024K)]
  0x00000226bfc1cb70 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=23724, stack(0x000000d30b500000,0x000000d30b600000) (1024K)]
  0x00000226bfc1be50 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25552, stack(0x000000d30b600000,0x000000d30b700000) (1024K)]
  0x00000226bfc1d200 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=14428, stack(0x000000d30b700000,0x000000d30b800000) (1024K)]
  0x00000226bfc1df20 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13396, stack(0x000000d30b800000,0x000000d30b900000) (1024K)]
  0x00000226be5c8120 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=19756, stack(0x000000d30b900000,0x000000d30ba00000) (1024K)]
  0x00000226be5c59c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=4800, stack(0x000000d30ba00000,0x000000d30bb00000) (1024K)]
  0x00000226be5c7a90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23528, stack(0x000000d30bb00000,0x000000d30bc00000) (1024K)]
  0x00000226be5c6d70 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=22032, stack(0x000000d30bc00000,0x000000d30bd00000) (1024K)]
  0x00000226be5c7400 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24880, stack(0x000000d30bd00000,0x000000d30be00000) (1024K)]
  0x00000226be5c87b0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11180, stack(0x000000d30be00000,0x000000d30bf00000) (1024K)]
  0x00000226be5c8e40 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25268, stack(0x000000d30bf00000,0x000000d30c000000) (1024K)]
  0x00000226be5c94d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=15912, stack(0x000000d30c000000,0x000000d30c100000) (1024K)]
  0x00000226be5c6050 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20944, stack(0x000000d30c100000,0x000000d30c200000) (1024K)]
  0x00000226be5c9b60 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24788, stack(0x000000d30c200000,0x000000d30c300000) (1024K)]
  0x00000226be5c66e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=11896, stack(0x000000d30c300000,0x000000d30c400000) (1024K)]
  0x00000226be5ca1f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=24084, stack(0x000000d30c400000,0x000000d30c500000) (1024K)]
  0x00000226be5ccfe0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=19940, stack(0x000000d30c500000,0x000000d30c600000) (1024K)]
  0x00000226be5cb5a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=18384, stack(0x000000d30c600000,0x000000d30c700000) (1024K)]
  0x00000226be5caf10 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26268, stack(0x000000d30c700000,0x000000d30c800000) (1024K)]
  0x00000226be5cbc30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=10408, stack(0x000000d30c800000,0x000000d30c900000) (1024K)]
  0x00000226be5cc2c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=14916, stack(0x000000d30c900000,0x000000d30ca00000) (1024K)]
  0x00000226be5cc950 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=1120, stack(0x000000d30ca00000,0x000000d30cb00000) (1024K)]
  0x00000226be5ca880 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19380, stack(0x000000d30cb00000,0x000000d30cc00000) (1024K)]
  0x00000226c12f5ca0 JavaThread "build event listener"              [_thread_blocked, id=22880, stack(0x000000d30cc00000,0x000000d30cd00000) (1024K)]
  0x00000226c12f6330 JavaThread "Memory manager"                    [_thread_blocked, id=2708, stack(0x000000d30cd00000,0x000000d30ce00000) (1024K)]
  0x00000226c12f97b0 JavaThread "build event listener"              [_thread_blocked, id=20452, stack(0x000000d30ce00000,0x000000d30cf00000) (1024K)]
  0x00000226c1b70b50 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=8368, stack(0x000000d304f00000,0x000000d305000000) (1024K)]
  0x00000226c1222230 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=13452, stack(0x000000d305000000,0x000000d305100000) (1024K)]
  0x00000226c12f9120 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=24876, stack(0x000000d30d100000,0x000000d30d200000) (1024K)]
  0x00000226c12f76e0 JavaThread "build event listener"              [_thread_blocked, id=2288, stack(0x000000d30d200000,0x000000d30d300000) (1024K)]
  0x00000226c12f8a90 JavaThread "included builds"                   [_thread_blocked, id=13612, stack(0x000000d30d000000,0x000000d30d100000) (1024K)]
  0x00000226c2a28a50 JavaThread "Execution worker"                  [_thread_blocked, id=2700, stack(0x000000d30d300000,0x000000d30d400000) (1024K)]
  0x00000226c2a27010 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21472, stack(0x000000d30d400000,0x000000d30d500000) (1024K)]
  0x00000226c2a27d30 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26116, stack(0x000000d30d500000,0x000000d30d600000) (1024K)]
  0x00000226c2a29e00 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20680, stack(0x000000d30d600000,0x000000d30d700000) (1024K)]
  0x00000226c2a2ab20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=2836, stack(0x000000d30d700000,0x000000d30d800000) (1024K)]
  0x00000226c2a276a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=6344, stack(0x000000d30d800000,0x000000d30d900000) (1024K)]
  0x00000226c2a2b840 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=14084, stack(0x000000d30d900000,0x000000d30da00000) (1024K)]
  0x00000226c2a2d280 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=18784, stack(0x000000d30da00000,0x000000d30db00000) (1024K)]
  0x00000226c2a2c560 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25128, stack(0x000000d30db00000,0x000000d30dc00000) (1024K)]
  0x00000226c2a2cbf0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13348, stack(0x000000d30dc00000,0x000000d30dd00000) (1024K)]
  0x00000226c2a2d910 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21700, stack(0x000000d30dd00000,0x000000d30de00000) (1024K)]
  0x00000226c2a2b1b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25768, stack(0x000000d30de00000,0x000000d30df00000) (1024K)]
  0x00000226bf9182a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=18612, stack(0x000000d30df00000,0x000000d30e000000) (1024K)]
  0x00000226bf919650 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=6832, stack(0x000000d30e000000,0x000000d30e100000) (1024K)]
  0x00000226bf919ce0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=5132, stack(0x000000d30e100000,0x000000d30e200000) (1024K)]
  0x00000226bf918930 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=21904, stack(0x000000d30e200000,0x000000d30e300000) (1024K)]
  0x00000226bf91c440 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=23948, stack(0x000000d30e300000,0x000000d30e400000) (1024K)]
  0x00000226bf91a370 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=24364, stack(0x000000d30e400000,0x000000d30e500000) (1024K)]
  0x00000226bf91b720 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=23964, stack(0x000000d30e500000,0x000000d30e600000) (1024K)]
  0x00000226bf91bdb0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=23572, stack(0x000000d30e600000,0x000000d30e700000) (1024K)]
  0x00000226bf91aa00 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=7608, stack(0x000000d30e700000,0x000000d30e800000) (1024K)]
  0x00000226bf91b090 JavaThread "Cache worker for execution history cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\executionHistory)"        [_thread_blocked, id=18968, stack(0x000000d30e800000,0x000000d30e900000) (1024K)]
  0x00000226bf91cad0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25368, stack(0x000000d30e900000,0x000000d30ea00000) (1024K)]
  0x00000226bf91eba0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10512, stack(0x000000d30ea00000,0x000000d30eb00000) (1024K)]
  0x00000226bf91e510 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=24356, stack(0x000000d30eb00000,0x000000d30ec00000) (1024K)]
  0x00000226bf91d160 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13088, stack(0x000000d30ec00000,0x000000d30ed00000) (1024K)]
  0x00000226bf91d7f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24872, stack(0x000000d30ed00000,0x000000d30ee00000) (1024K)]
  0x00000226bf91f230 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=19060, stack(0x000000d30ee00000,0x000000d30ef00000) (1024K)]
  0x00000226bf91de80 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12156, stack(0x000000d30ef00000,0x000000d30f000000) (1024K)]
  0x00000226bf91f8c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=26084, stack(0x000000d30f000000,0x000000d30f100000) (1024K)]
  0x00000226c2c4b010 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=21200, stack(0x000000d30f100000,0x000000d30f200000) (1024K)]
  0x00000226c2c488b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13528, stack(0x000000d30f200000,0x000000d30f300000) (1024K)]
  0x00000226c2c4a980 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=25852, stack(0x000000d30f300000,0x000000d30f400000) (1024K)]
  0x00000226c2c48f40 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=17376, stack(0x000000d30f400000,0x000000d30f500000) (1024K)]
  0x00000226c2c47b90 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=8036, stack(0x000000d30f500000,0x000000d30f600000) (1024K)]
  0x00000226c2c4b6a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20952, stack(0x000000d30f600000,0x000000d30f700000) (1024K)]
  0x00000226c2c495d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25688, stack(0x000000d30f700000,0x000000d30f800000) (1024K)]
  0x00000226c2c49c60 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6488, stack(0x000000d30f800000,0x000000d30f900000) (1024K)]
  0x00000226c2c4a2f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25580, stack(0x000000d30f900000,0x000000d30fa00000) (1024K)]
  0x00000226c2c48220 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23952, stack(0x000000d30fa00000,0x000000d30fb00000) (1024K)]
  0x00000226c2c4de00 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25540, stack(0x000000d30fb00000,0x000000d30fc00000) (1024K)]
  0x00000226c2c4eb20 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26472, stack(0x000000d30fc00000,0x000000d30fd00000) (1024K)]
  0x00000226c2c4f1b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10812, stack(0x000000d30fd00000,0x000000d30fe00000) (1024K)]
  0x00000226c2c4e490 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8448, stack(0x000000d30fe00000,0x000000d30ff00000) (1024K)]
  0x00000226c2c4ca50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25008, stack(0x000000d30ff00000,0x000000d310000000) (1024K)]
  0x00000226c2c4d770 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8780, stack(0x000000d310000000,0x000000d310100000) (1024K)]
  0x00000226c2c4bd30 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=24732, stack(0x000000d310100000,0x000000d310200000) (1024K)]
  0x00000226c2c4f840 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=2252, stack(0x000000d310200000,0x000000d310300000) (1024K)]
  0x00000226c2c4c3c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=13252, stack(0x000000d310300000,0x000000d310400000) (1024K)]
  0x00000226c2c4fed0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=8612, stack(0x000000d310400000,0x000000d310500000) (1024K)]
  0x00000226c2c50560 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=5812, stack(0x000000d310500000,0x000000d310600000) (1024K)]
  0x00000226c2c4d0e0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25148, stack(0x000000d310600000,0x000000d310700000) (1024K)]
  0x00000226c2c51fa0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8888, stack(0x000000d310700000,0x000000d310800000) (1024K)]
  0x00000226c2c52630 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14228, stack(0x000000d310800000,0x000000d310900000) (1024K)]
  0x00000226c2c52cc0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7732, stack(0x000000d310900000,0x000000d310a00000) (1024K)]
  0x00000226c2c51280 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=2408, stack(0x000000d310a00000,0x000000d310b00000) (1024K)]
  0x00000226c2c51910 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=22056, stack(0x000000d310b00000,0x000000d310c00000) (1024K)]
  0x00000226c2c53350 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=16872, stack(0x000000d310c00000,0x000000d310d00000) (1024K)]
  0x00000226c2c54070 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=5660, stack(0x000000d310d00000,0x000000d310e00000) (1024K)]
  0x00000226c2c50bf0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8268, stack(0x000000d310e00000,0x000000d310f00000) (1024K)]
  0x00000226c2c54d90 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=12176, stack(0x000000d310f00000,0x000000d311000000) (1024K)]
  0x00000226c2c55ab0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24380, stack(0x000000d311000000,0x000000d311100000) (1024K)]
  0x00000226c2c55420 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=5868, stack(0x000000d311100000,0x000000d311200000) (1024K)]
  0x00000226c2c56140 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=10280, stack(0x000000d311200000,0x000000d311300000) (1024K)]
  0x00000226c3929b20 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4676, stack(0x000000d311300000,0x000000d311400000) (1024K)]
  0x00000226c3928e00 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19088, stack(0x000000d311400000,0x000000d311500000) (1024K)]
  0x00000226c392a1b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=20540, stack(0x000000d311500000,0x000000d311600000) (1024K)]
  0x00000226c3928770 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=23732, stack(0x000000d311600000,0x000000d311700000) (1024K)]
  0x00000226c392aed0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=1136, stack(0x000000d311700000,0x000000d311800000) (1024K)]
  0x00000226c392b560 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=26388, stack(0x000000d311800000,0x000000d311900000) (1024K)]
  0x00000226c392bbf0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=24024, stack(0x000000d311900000,0x000000d311a00000) (1024K)]
  0x00000226c392c280 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=20608, stack(0x000000d311a00000,0x000000d311b00000) (1024K)]
  0x00000226c3929490 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=15144, stack(0x000000d311b00000,0x000000d311c00000) (1024K)]
  0x00000226c392cfa0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18776, stack(0x000000d311c00000,0x000000d311d00000) (1024K)]
  0x00000226c392f070 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=10148, stack(0x000000d311d00000,0x000000d311e00000) (1024K)]
  0x00000226c392d630 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20236, stack(0x000000d311e00000,0x000000d311f00000) (1024K)]
  0x00000226c392c910 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=3084, stack(0x000000d311f00000,0x000000d312000000) (1024K)]
  0x00000226c3931140 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=22848, stack(0x000000d312000000,0x000000d312100000) (1024K)]
  0x00000226c392f700 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23824, stack(0x000000d312100000,0x000000d312200000) (1024K)]
  0x00000226c3930420 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=17588, stack(0x000000d312200000,0x000000d312300000) (1024K)]
  0x00000226c392e9e0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=20260, stack(0x000000d312300000,0x000000d312400000) (1024K)]
  0x00000226c3930ab0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=4292, stack(0x000000d312400000,0x000000d312500000) (1024K)]
  0x00000226c392fd90 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=20632, stack(0x000000d312500000,0x000000d312600000) (1024K)]
  0x00000226c392dcc0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=7312, stack(0x000000d312600000,0x000000d312700000) (1024K)]
  0x00000226c39317d0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=25060, stack(0x000000d312700000,0x000000d312800000) (1024K)]
  0x00000226c48012d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=21108, stack(0x000000d30cf00000,0x000000d30d000000) (1024K)]
  0x00000226c4801960 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=17348, stack(0x000000d312800000,0x000000d312900000) (1024K)]
  0x00000226c4801ff0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=22800, stack(0x000000d312900000,0x000000d312a00000) (1024K)]
  0x00000226c4802680 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=7512, stack(0x000000d312a00000,0x000000d312b00000) (1024K)]
  0x00000226c96cf7f0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2692, stack(0x000000d312b00000,0x000000d312c00000) (1024K)]
  0x00000226c96cfe80 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24196, stack(0x000000d312c00000,0x000000d312d00000) (1024K)]
  0x00000226c96d0510 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=23784, stack(0x000000d312d00000,0x000000d312e00000) (1024K)]
  0x00000226c96d0ba0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=11708, stack(0x000000d312e00000,0x000000d312f00000) (1024K)]
  0x00000226c96cddb0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=2736, stack(0x000000d312f00000,0x000000d313000000) (1024K)]
  0x00000226c96cead0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=25804, stack(0x000000d313000000,0x000000d313100000) (1024K)]
  0x00000226c96cf160 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=22116, stack(0x000000d313100000,0x000000d313200000) (1024K)]
  0x00000226c96cd720 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=12644, stack(0x000000d313200000,0x000000d313300000) (1024K)]
  0x00000226c96d1230 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=26540, stack(0x000000d313300000,0x000000d313400000) (1024K)]
  0x00000226c96d18c0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=21376, stack(0x000000d313400000,0x000000d313500000) (1024K)]
  0x00000226c96ce440 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=19904, stack(0x000000d313500000,0x000000d313600000) (1024K)]
  0x00000226c96d4d40 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=7688, stack(0x000000d313600000,0x000000d313700000) (1024K)]
  0x00000226c96d4020 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=5456, stack(0x000000d313700000,0x000000d313800000) (1024K)]
  0x00000226c96d3300 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=23940, stack(0x000000d313a00000,0x000000d313b00000) (1024K)]
  0x00000226c96d1f50 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=12780, stack(0x000000d313b00000,0x000000d313c00000) (1024K)]
  0x00000226c96d46b0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=23956, stack(0x000000d313c00000,0x000000d313d00000) (1024K)]
  0x00000226c96d53d0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=24308, stack(0x000000d313d00000,0x000000d313e00000) (1024K)]
