#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 157286400 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=10172, tid=6372
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:06:55 2026 Nepal Standard Time elapsed time: 20.460720 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c570cdd20):  VMThread "VM Thread"          [id=6372, stack(0x0000001dc6900000,0x0000001dc6a00000) (1024K)]

Stack: [0x0000001dc6900000,0x0000001dc6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000001dc64ff700): G1PauseRemark, mode: safepoint, requested by thread 0x0000018c595553b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018c79febd80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=5612, stack(0x0000001dcc600000,0x0000001dcc700000) (1024K)]
  0x0000018c79fede50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20172, stack(0x0000001dcc700000,0x0000001dcc800000) (1024K)]
  0x0000018c79fed130 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24040, stack(0x0000001dcc800000,0x0000001dcc900000) (1024K)]
  0x0000018c79fecaa0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15168, stack(0x0000001dcc900000,0x0000001dcca00000) (1024K)]
  0x0000018c79fed7c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25988, stack(0x0000001dcca00000,0x0000001dccb00000) (1024K)]
  0x0000018c79705120 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18840, stack(0x0000001dccb00000,0x0000001dccc00000) (1024K)]
  0x0000018c797071f0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20432, stack(0x0000001dccc00000,0x0000001dccd00000) (1024K)]
  0x0000018c797057b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=5888, stack(0x0000001dccd00000,0x0000001dcce00000) (1024K)]
  0x0000018c79705e40 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=25188, stack(0x0000001dcce00000,0x0000001dccf00000) (1024K)]
  0x0000018c797064d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=26508, stack(0x0000001dccf00000,0x0000001dcd000000) (1024K)]
  0x0000018c79706b60 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16340, stack(0x0000001dcd000000,0x0000001dcd100000) (1024K)]
  0x0000018c79703d70 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17244, stack(0x0000001dcd100000,0x0000001dcd200000) (1024K)]
  0x0000018c79707880 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25732, stack(0x0000001dcd200000,0x0000001dcd300000) (1024K)]
  0x0000018c79704400 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26280, stack(0x0000001dcd300000,0x0000001dcd400000) (1024K)]
  0x0000018c79707f10 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22192, stack(0x0000001dcd400000,0x0000001dcd500000) (1024K)]
  0x0000018c79704a90 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22556, stack(0x0000001dcd500000,0x0000001dcd600000) (1024K)]
  0x0000018c79709950 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=11456, stack(0x0000001dcd600000,0x0000001dcd700000) (1024K)]
  0x0000018c79709fe0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11592, stack(0x0000001dcd700000,0x0000001dcd800000) (1024K)]
  0x0000018c7970b390 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24584, stack(0x0000001dcd800000,0x0000001dcd900000) (1024K)]
  0x0000018c797085a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=21204, stack(0x0000001dcd900000,0x0000001dcda00000) (1024K)]
  0x0000018c79708c30 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=20628, stack(0x0000001dcda00000,0x0000001dcdb00000) (1024K)]
  0x0000018c7970a670 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11436, stack(0x0000001dcdb00000,0x0000001dcdc00000) (1024K)]
  0x0000018c797092c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22552, stack(0x0000001dcdc00000,0x0000001dcdd00000) (1024K)]
  0x0000018c7970ad00 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=24784, stack(0x0000001dcdd00000,0x0000001dcde00000) (1024K)]
  0x0000018c78dbae90 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=7708, stack(0x0000001dcde00000,0x0000001dcdf00000) (1024K)]
  0x0000018c78dba170 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20420, stack(0x0000001dcdf00000,0x0000001dce000000) (1024K)]
  0x0000018c78dbc8d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=10544, stack(0x0000001dce000000,0x0000001dce100000) (1024K)]
  0x0000018c78dba800 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=11940, stack(0x0000001dce100000,0x0000001dce200000) (1024K)]
  0x0000018c78db9ae0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=5700, stack(0x0000001dce200000,0x0000001dce300000) (1024K)]
  0x0000018c78dbb520 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=7116, stack(0x0000001dce300000,0x0000001dce400000) (1024K)]
  0x0000018c78dbc240 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16812, stack(0x0000001dce400000,0x0000001dce500000) (1024K)]
  0x0000018c78dbcf60 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16716, stack(0x0000001dce500000,0x0000001dce600000) (1024K)]
  0x0000018c78dbdc80 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24944, stack(0x0000001dce600000,0x0000001dce700000) (1024K)]
  0x0000018c78dbe310 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=7364, stack(0x0000001dce700000,0x0000001dce800000) (1024K)]
  0x0000018c78dbd5f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3692, stack(0x0000001dce800000,0x0000001dce900000) (1024K)]
  0x0000018c78dbe9a0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=8680, stack(0x0000001dce900000,0x0000001dcea00000) (1024K)]
  0x0000018c78dbf030 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=8060, stack(0x0000001dcea00000,0x0000001dceb00000) (1024K)]
  0x0000018c78dbbbb0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=23740, stack(0x0000001dceb00000,0x0000001dcec00000) (1024K)]
  0x0000018c78dbf6c0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25192, stack(0x0000001dcec00000,0x0000001dced00000) (1024K)]
  0x0000018c78dbfd50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=2424, stack(0x0000001dced00000,0x0000001dcee00000) (1024K)]
  0x0000018c78dc03e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=22448, stack(0x0000001dcee00000,0x0000001dcef00000) (1024K)]
  0x0000018c78dc0a70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=14204, stack(0x0000001dcef00000,0x0000001dcf000000) (1024K)]
  0x0000018c78dc1100 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20240, stack(0x0000001dcf000000,0x0000001dcf100000) (1024K)]
  0x0000018c77819d80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21712, stack(0x0000001dcf100000,0x0000001dcf200000) (1024K)]
  0x0000018c7781a410 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23084, stack(0x0000001dcf200000,0x0000001dcf300000) (1024K)]
  0x0000018c7781b130 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21256, stack(0x0000001dcf300000,0x0000001dcf400000) (1024K)]
  0x0000018c7783dbe0 JavaThread "build event listener"              [_thread_blocked, id=19376, stack(0x0000001dc7700000,0x0000001dc7800000) (1024K)]
  0x0000018c7783d550 JavaThread "Memory manager"                    [_thread_blocked, id=13504, stack(0x0000001dc9800000,0x0000001dc9900000) (1024K)]
  0x0000018c778416f0 JavaThread "build event listener"              [_thread_blocked, id=23904, stack(0x0000001dcf600000,0x0000001dcf700000) (1024K)]
  0x0000018c7ba0d780 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=13880, stack(0x0000001dc7800000,0x0000001dc7900000) (1024K)]
  0x0000018c7ba0f990 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=20884, stack(0x0000001dcf400000,0x0000001dcf500000) (1024K)]
  0x0000018c7ba10730 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=17924, stack(0x0000001dcf500000,0x0000001dcf600000) (1024K)]
  0x0000018c7a22cbe0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=22136, stack(0x0000001dcf800000,0x0000001dcf900000) (1024K)]
  0x0000018c7a22c550 JavaThread "build event listener"              [_thread_blocked, id=25304, stack(0x0000001dcf900000,0x0000001dcfa00000) (1024K)]
  0x0000018c7a22b1a0 JavaThread "included builds"                   [_thread_blocked, id=13796, stack(0x0000001dcfa00000,0x0000001dcfb00000) (1024K)]
  0x0000018c7a22b830 JavaThread "Execution worker"                  [_thread_blocked, id=24596, stack(0x0000001dcfb00000,0x0000001dcfc00000) (1024K)]
  0x0000018c7a22bec0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=18596, stack(0x0000001dcfc00000,0x0000001dcfd00000) (1024K)]
  0x0000018c77841d80 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=20300, stack(0x0000001dcfd00000,0x0000001dcfe00000) (1024K)]
  0x0000018c77842aa0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=22864, stack(0x0000001dcfe00000,0x0000001dcff00000) (1024K)]
  0x0000018c77843130 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24592, stack(0x0000001dcff00000,0x0000001dd0000000) (1024K)]
  0x0000018c778437c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24960, stack(0x0000001dd0000000,0x0000001dd0100000) (1024K)]
  0x0000018c7781aaa0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21728, stack(0x0000001dd0100000,0x0000001dd0200000) (1024K)]
  0x0000018c7bc00480 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=5204, stack(0x0000001dd0200000,0x0000001dd0300000) (1024K)]
  0x0000018c047d2050 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7284, stack(0x0000001dd0300000,0x0000001dd0400000) (1024K)]
  0x0000018c047d1330 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19372, stack(0x0000001dd0400000,0x0000001dd0500000) (1024K)]
  0x0000018c047cff80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12644, stack(0x0000001dd0500000,0x0000001dd0600000) (1024K)]
  0x0000018c047cf8f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=20264, stack(0x0000001dd0600000,0x0000001dd0700000) (1024K)]
  0x0000018c047d0610 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=22224, stack(0x0000001dd0700000,0x0000001dd0800000) (1024K)]
  0x0000018c047d19c0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=12340, stack(0x0000001dd0800000,0x0000001dd0900000) (1024K)]
  0x0000018c047d26e0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=23660, stack(0x0000001dd0900000,0x0000001dd0a00000) (1024K)]
  0x0000018c047d0ca0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=23452, stack(0x0000001dd0a00000,0x0000001dd0b00000) (1024K)]
  0x0000018c047cf260 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=14020, stack(0x0000001dd0b00000,0x0000001dd0c00000) (1024K)]
  0x0000018c047d54d0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=14588, stack(0x0000001dd0c00000,0x0000001dd0d00000) (1024K)]
  0x0000018c047d61f0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=26240, stack(0x0000001dd0d00000,0x0000001dd0e00000) (1024K)]
  0x0000018c047d2d70 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=12092, stack(0x0000001dd0e00000,0x0000001dd0f00000) (1024K)]
  0x0000018c047d3400 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=4272, stack(0x0000001dd0f00000,0x0000001dd1000000) (1024K)]
  0x0000018c047d3a90 JavaThread "Cache worker for execution history cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\executionHistory)"        [_thread_blocked, id=8284, stack(0x0000001dd1000000,0x0000001dd1100000) (1024K)]
  0x0000018c047d5b60 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25900, stack(0x0000001dd1100000,0x0000001dd1200000) (1024K)]
  0x0000018c047d4e40 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26500, stack(0x0000001dd1200000,0x0000001dd1300000) (1024K)]
  0x0000018c047d47b0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19540, stack(0x0000001dd1300000,0x0000001dd1400000) (1024K)]
  0x0000018c7cae04b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14776, stack(0x0000001dd1400000,0x0000001dd1500000) (1024K)]
  0x0000018c7cadea70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6836, stack(0x0000001dd1500000,0x0000001dd1600000) (1024K)]
  0x0000018c7cadd030 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=13284, stack(0x0000001dd1600000,0x0000001dd1700000) (1024K)]
  0x0000018c7cadd6c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10268, stack(0x0000001dd1700000,0x0000001dd1800000) (1024K)]
  0x0000018c7cadf790 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=15272, stack(0x0000001dd1800000,0x0000001dd1900000) (1024K)]
  0x0000018c7cae0b40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=22532, stack(0x0000001dd1900000,0x0000001dd1a00000) (1024K)]
  0x0000018c7cae11d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16440, stack(0x0000001dd1a00000,0x0000001dd1b00000) (1024K)]
  0x0000018c7cadfe20 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14092, stack(0x0000001dd1b00000,0x0000001dd1c00000) (1024K)]
  0x0000018c7caddd50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=22996, stack(0x0000001dd1c00000,0x0000001dd1d00000) (1024K)]
  0x0000018c7cae1860 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25440, stack(0x0000001dd1d00000,0x0000001dd1e00000) (1024K)]
  0x0000018c7cade3e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9840, stack(0x0000001dd1e00000,0x0000001dd1f00000) (1024K)]
  0x0000018c7cae2580 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=8120, stack(0x0000001dd1f00000,0x0000001dd2000000) (1024K)]
  0x0000018c7cae1ef0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=21020, stack(0x0000001dd2000000,0x0000001dd2100000) (1024K)]
  0x0000018c7cae3fc0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=10288, stack(0x0000001dd2100000,0x0000001dd2200000) (1024K)]
  0x0000018c7cae4650 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=10284, stack(0x0000001dd2200000,0x0000001dd2300000) (1024K)]
  0x0000018c7cae2c10 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20384, stack(0x0000001dd2300000,0x0000001dd2400000) (1024K)]
  0x0000018c7cae32a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26448, stack(0x0000001dd2400000,0x0000001dd2500000) (1024K)]
  0x0000018c7cae3930 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19336, stack(0x0000001dd2500000,0x0000001dd2600000) (1024K)]
  0x0000018c7a229df0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23444, stack(0x0000001dd2600000,0x0000001dd2700000) (1024K)]
  0x0000018c7a22a480 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=15456, stack(0x0000001dd2700000,0x0000001dd2800000) (1024K)]
  0x0000018c7c2e8b20 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=3476, stack(0x0000001dd2800000,0x0000001dd2900000) (1024K)]
  0x0000018c7c2e56a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=23672, stack(0x0000001dd2900000,0x0000001dd2a00000) (1024K)]
  0x0000018c7c2e6a50 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23512, stack(0x0000001dd2a00000,0x0000001dd2b00000) (1024K)]
  0x0000018c7c2e63c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=18948, stack(0x0000001dd2b00000,0x0000001dd2c00000) (1024K)]
  0x0000018c7c2e7770 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23704, stack(0x0000001dd2c00000,0x0000001dd2d00000) (1024K)]
  0x0000018c7c2e5d30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=1100, stack(0x0000001dd2d00000,0x0000001dd2e00000) (1024K)]
  0x0000018c7c2e91b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=23648, stack(0x0000001dd2e00000,0x0000001dd2f00000) (1024K)]
  0x0000018c7c2e7e00 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=7692, stack(0x0000001dd2f00000,0x0000001dd3000000) (1024K)]
  0x0000018c7c2e8490 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26456, stack(0x0000001dd3000000,0x0000001dd3100000) (1024K)]
  0x0000018c7c2e9840 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=17388, stack(0x0000001dd3100000,0x0000001dd3200000) (1024K)]
  0x0000018c7c2e9ed0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20152, stack(0x0000001dd3200000,0x0000001dd3300000) (1024K)]
  0x0000018c7c2ea560 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7332, stack(0x0000001dd3300000,0x0000001dd3400000) (1024K)]
  0x0000018c7c2e70e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=5452, stack(0x0000001dd3400000,0x0000001dd3500000) (1024K)]
  0x0000018c7c2ec630 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25200, stack(0x0000001dd3500000,0x0000001dd3600000) (1024K)]
  0x0000018c7c2ed350 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=13492, stack(0x0000001dd3600000,0x0000001dd3700000) (1024K)]
  0x0000018c7c2eccc0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=18248, stack(0x0000001dd3700000,0x0000001dd3800000) (1024K)]
  0x0000018c7c2ed9e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=25648, stack(0x0000001dd3800000,0x0000001dd3900000) (1024K)]
  0x0000018c7c2ebfa0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=6264, stack(0x0000001dd3900000,0x0000001dd3a00000) (1024K)]
  0x0000018c7c2ee070 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19280, stack(0x0000001dd3a00000,0x0000001dd3b00000) (1024K)]
  0x0000018c7c2eb910 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=24472, stack(0x0000001dd3b00000,0x0000001dd3c00000) (1024K)]
  0x0000018c7c2f0e60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=8448, stack(0x0000001dd3c00000,0x0000001dd3d00000) (1024K)]
  0x0000018c7c2f14f0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=3700, stack(0x0000001dd3d00000,0x0000001dd3e00000) (1024K)]
  0x0000018c7c2efab0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=15144, stack(0x0000001dd3e00000,0x0000001dd3f00000) (1024K)]
  0x0000018c7c2f2210 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=20008, stack(0x0000001dd3f00000,0x0000001dd4000000) (1024K)]
  0x0000018c7c2f1b80 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=8368, stack(0x0000001dd4000000,0x0000001dd4100000) (1024K)]
  0x0000018c7c2ef420 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=24512, stack(0x0000001dd4100000,0x0000001dd4200000) (1024K)]
  0x0000018c7c2f28a0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=13452, stack(0x0000001dd4200000,0x0000001dd4300000) (1024K)]
  0x0000018c7c2f35c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=21804, stack(0x0000001dd4300000,0x0000001dd4400000) (1024K)]
  0x0000018c7c2f0140 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11536, stack(0x0000001dd4400000,0x0000001dd4500000) (1024K)]
  0x0000018c7c2f2f30 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=1108, stack(0x0000001dd4500000,0x0000001dd4600000) (1024K)]
  0x0000018c7c2f3c50 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=24112, stack(0x0000001dd4600000,0x0000001dd4700000) (1024K)]
  0x0000018c7c2f07d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=25116, stack(0x0000001dd4700000,0x0000001dd4800000) (1024K)]
  0x0000018c7c2f42e0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23320, stack(0x0000001dd4800000,0x0000001dd4900000) (1024K)]
  0x0000018c7b5d3400 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=24728, stack(0x0000001dd4900000,0x0000001dd4a00000) (1024K)]
  0x0000018c7b5d2d70 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=12568, stack(0x0000001dd4a00000,0x0000001dd4b00000) (1024K)]
  0x0000018c7b5d3a90 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=11372, stack(0x0000001dd4b00000,0x0000001dd4c00000) (1024K)]
  0x0000018c7b5d47b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=13412, stack(0x0000001dd4c00000,0x0000001dd4d00000) (1024K)]
  0x0000018c7b5d4e40 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=19408, stack(0x0000001dd4d00000,0x0000001dd4e00000) (1024K)]
  0x0000018c7b5d54d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=25876, stack(0x0000001dd4e00000,0x0000001dd4f00000) (1024K)]
  0x0000018c7b5d4120 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=25844, stack(0x0000001dd4f00000,0x0000001dd5000000) (1024K)]
  0x0000018c7b5e1320 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=16712, stack(0x0000001dd5000000,0x0000001dd5100000) (1024K)]
  0x0000018c7c2f4970 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=13416, stack(0x0000001dd5100000,0x0000001dd5200000) (1024K)]
  0x0000018c7781be50 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=9676, stack(0x0000001dd5200000,0x0000001dd5300000) (1024K)]
  0x0000018c79dfbbb0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=3988, stack(0x0000001dd5300000,0x0000001dd5400000) (1024K)]
  0x0000018c79dfc8d0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=4212, stack(0x0000001dd5400000,0x0000001dd5500000) (1024K)]
  0x0000018c79dfb520 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=2604, stack(0x0000001dd5500000,0x0000001dd5600000) (1024K)]
  0x0000018c79dfa800 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=15340, stack(0x0000001dd5600000,0x0000001dd5700000) (1024K)]
  0x0000018c79dfa170 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=15204, stack(0x0000001dd5700000,0x0000001dd5800000) (1024K)]
